[]
[('NEAR', (-2, 1, -2)), ('MID', (2, -2, -1)), ('NEAR_azimuth_', (-1, 0, 2)), ('NEAR_dip-curvature_', (0, -1, 0)), ('NEAR', (2, 0, -2)), ('NEAR_curvedness_', (-2, -2, 1)), ('NEAR_curvedness_', (0, -1, 1)), ('MID', (-1, 2, -2)), ('NEAR', (2, 2, -2)), ('NEAR', (1, -1, -1))]
[('MID', (-2, 1, 0)), ('UFAR', (0, -1, 1)), ('NEAR_dip-curvature_', (0, 2, 0)), ('NEAR_dip-angle_', (0, 2, 0)), ('NEAR_azimuth_', (-2, 2, -2)), ('MID', (2, 0, 1)), ('NEAR', (0, 1, 1)), ('UFAR', (-1, 1, 0)), ('NEAR_dip-curvature_', (1, 1, 0)), ('NEAR_dip-angle_', (2, 2, -1))]
[('MID', (-2, -1, 1)), ('FAR', (1, -2, 2)), ('NEAR_contur-curvature_', (0, -1, 2)), ('NEAR_dip-curvature_', (2, -2, 0)), ('MID', (-1, -1, 1)), ('NEAR_curvedness_', (-1, -2, -1)), ('NEAR_dip-curvature_', (-1, -2, -1)), ('MID', (1, -1, 1)), ('NEAR', (-2, -1, 1)), ('NEAR_dip-angle_', (0, 2, 1))]
[('FAR', (-2, 2, 1)), ('FAR', (1, -2, 2)), ('NEAR_contur-curvature_', (2, 0, -2)), ('NEAR_azimuth_', (2, 2, -1)), ('NEAR_gaussian-curvature_', (-2, 2, 1)), ('NEAR_azimuth_', (0, 2, 0)), ('NEAR_curvedness_', (-2, -2, -1)), ('NEAR_dip-curvature_', (1, -2, -2)), ('NEAR_curvedness_', (-1, -2, 2)), ('MID', (2, -1, 0))]
[('FAR', (-2, 2, 1)), ('FAR', (2, -2, 2)), ('MID', (0, -1, -2)), ('NEAR_gaussian-curvature_', (2, -1, 2)), ('FAR', (-2, -1, -1)), ('MID', (2, 0, 2)), ('FAR', (1, -2, -1)), ('NEAR_curvedness_', (1, -1, 1)), ('NEAR_dip-angle_', (0, 0, 0)), ('NEAR_curvedness_', (1, -1, 2))]
[('FAR', (-2, 2, 1)), ('FAR', (2, -2, 2)), ('MID', (-1, -2, -2)), ('NEAR_gaussian-curvature_', (-1, -2, -2)), ('NEAR_dip-curvature_', (-1, -1, -1)), ('MID', (2, -1, 2)), ('NEAR', (-2, -2, 0)), ('MID', (2, -1, 1)), ('NEAR_dip-curvature_', (-2, 0, 0)), ('NEAR_contur-curvature_', (1, 1, 0))]
[('FAR', (-2, 2, 1)), ('FAR', (2, -2, 2)), ('NEAR_dip-curvature_', (2, -2, 0)), ('FAR', (0, -2, -1)), ('NEAR_contur-curvature_', (-1, 0, -1)), ('MID', (0, 2, -2)), ('NEAR_dip-angle_', (1, 2, 1)), ('NEAR_dip-curvature_', (-2, 0, 0)), ('NEAR', (0, 2, -2)), ('NEAR_curvedness_', (2, 1, 0))]
[('FAR', (-2, 2, 1)), ('FAR', (2, -2, 2)), ('MID', (-1, -2, -2)), ('NEAR_gaussian-curvature_', (-2, 0, -1)), ('NEAR_contur-curvature_', (1, 1, 2)), ('UFAR', (-2, -1, -1)), ('NEAR_contur-curvature_', (0, 1, -2)), ('NEAR_dip-curvature_', (-2, 2, 2)), ('NEAR_curvedness_', (-2, 1, 1)), ('MID', (2, 0, 2))]
[('MID', (-2, -1, 1)), ('NEAR_azimuth_', (2, 2, 1)), ('NEAR', (2, -2, -1)), ('NEAR_curvedness_', (2, 0, 2)), ('NEAR_gaussian-curvature_', (-1, -2, 1)), ('NEAR_curvedness_', (0, -2, 1)), ('NEAR_gaussian-curvature_', (2, 1, 2)), ('NEAR_curvedness_', (0, -2, -1)), ('NEAR_contur-curvature_', (-1, -2, -2)), ('MID', (0, -1, 0))]
[('FAR', (-2, 2, 1)), ('NEAR_gaussian-curvature_', (-1, 0, -1)), ('MID', (0, 0, 0)), ('NEAR', (-1, 1, 2)), ('FAR', (-1, -2, -1)), ('NEAR_curvedness_', (0, 1, -1)), ('NEAR_contur-curvature_', (0, 1, 0)), ('NEAR_gaussian-curvature_', (-2, -2, -1)), ('NEAR_gaussian-curvature_', (-1, -1, 0)), ('NEAR_contur-curvature_', (-2, 1, -2))]
[('FAR', (-2, 2, 1)), ('NEAR_gaussian-curvature_', (-2, -2, 0)), ('NEAR_azimuth_', (2, -1, 2)), ('NEAR_curvedness_', (2, -2, 2)), ('NEAR_contur-curvature_', (-2, -2, -1)), ('UFAR', (-2, 0, 1)), ('NEAR_gaussian-curvature_', (-2, -2, 1)), ('NEAR_gaussian-curvature_', (1, -1, 1)), ('NEAR_curvedness_', (-2, 2, 0)), ('NEAR_dip-curvature_', (1, -2, -2))]
